,0
916,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_723/pdbs/187.pdb
917,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_404/pdbs/78.pdb
918,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_511/pdbs/173.pdb
919,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/121.pdb
920,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_814/pdbs/86.pdb
921,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_612/pdbs/78.pdb
922,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_18/pdbs/65.pdb
923,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_404/pdbs/97.pdb
924,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_856/pdbs/68.pdb
925,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_870/pdbs/43.pdb
926,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_473/pdbs/242.pdb
927,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_392/pdbs/194.pdb
928,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_642/pdbs/66.pdb
929,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_163/pdbs/112.pdb
930,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_732/pdbs/42.pdb
931,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_580/pdbs/98.pdb
932,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_898/pdbs/77.pdb
933,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_411/pdbs/27.pdb
934,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_315/pdbs/102.pdb
935,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_645/pdbs/115.pdb
936,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_98/pdbs/166.pdb
937,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_700/pdbs/144.pdb
938,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_768/pdbs/46.pdb
939,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_272/pdbs/106.pdb
940,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_467/pdbs/301.pdb
941,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_256/pdbs/132.pdb
942,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_250/pdbs/31.pdb
943,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_804/pdbs/185.pdb
944,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_571/pdbs/114.pdb
945,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_985/pdbs/87.pdb
946,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_366/pdbs/86.pdb
947,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_645/pdbs/64.pdb
948,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_875/pdbs/133.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_633/pdbs/66.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_732/pdbs/77.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_37/pdbs/68.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/341.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_34/pdbs/177.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_556/pdbs/62.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_867/pdbs/181.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_281/pdbs/90.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_732/pdbs/78.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_986/pdbs/220.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_404/pdbs/154.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_158/pdbs/121.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_896/pdbs/334.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_66/pdbs/86.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_896/pdbs/335.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_404/pdbs/155.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_467/pdbs/327.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_262/pdbs/57.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_920/pdbs/81.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_204/pdbs/97.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_646/pdbs/110.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_511/pdbs/138.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_22/pdbs/163.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_864/pdbs/209.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_740/pdbs/100.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_440/pdbs/98.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_324/pdbs/90.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_815/pdbs/31.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_392/pdbs/270.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_676/pdbs/39.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_467/pdbs/144.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_28/pdbs/81.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_467/pdbs/145.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_411/pdbs/33.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_385/pdbs/82.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_552/pdbs/59.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_764/pdbs/70.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_81/pdbs/93.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_580/pdbs/112.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_887/pdbs/57.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_583/pdbs/93.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_706/pdbs/260.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_875/pdbs/97.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_22/pdbs/168.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_721/pdbs/84.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_175/pdbs/100.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_204/pdbs/123.pdb
996,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_79/pdbs/173.pdb
997,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_386/pdbs/120.pdb
998,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_94/pdbs/251.pdb
999,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/26_2_temp_16/9263939/output_566/pdbs/58.pdb
