,0
948,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_33/pdbs/32.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_891/pdbs/14.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_100/pdbs/50.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_885/pdbs/17.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_115/pdbs/40.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_910/pdbs/252.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_384/pdbs/19.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_184/pdbs/40.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_456/pdbs/19.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_460/pdbs/34.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_26/pdbs/15.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_345/pdbs/21.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_837/pdbs/66.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_949/pdbs/15.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_811/pdbs/21.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_559/pdbs/421.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_59/pdbs/15.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_167/pdbs/11.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_863/pdbs/88.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_189/pdbs/24.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_694/pdbs/20.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_284/pdbs/20.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_96/pdbs/27.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_802/pdbs/17.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_43/pdbs/21.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/40.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_150/pdbs/43.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_94/pdbs/15.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_147/pdbs/15.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_73/pdbs/38.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/21.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_819/pdbs/35.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_348/pdbs/15.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_223/pdbs/13.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_837/pdbs/64.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/11.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_784/pdbs/17.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/39.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_257/pdbs/83.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_970/pdbs/13.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_216/pdbs/58.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_854/pdbs/10.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_626/pdbs/12.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_477/pdbs/29.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_345/pdbs/18.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_619/pdbs/13.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_431/pdbs/23.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_874/pdbs/14.pdb
996,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_633/pdbs/20.pdb
997,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_53/pdbs/19.pdb
998,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_343/pdbs/29.pdb
999,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_666/pdbs/20.pdb
