,0
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/99.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/94.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/74.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/106.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/148.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/107.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/64.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/113.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/84.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/95.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/82.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/46.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/78.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/297.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/87.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_519/pdbs/63.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/56.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/42.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/86.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/94.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/104.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/52.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/155.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/139.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/98.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/50.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/83.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/69.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/147.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_727/pdbs/50.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/154.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/105.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/114.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/95.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/166.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/85.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/82.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/86.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/62.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/150.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/122.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/293.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/282.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/298.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/127.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/119.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/121.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/167.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/281.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/95.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/151.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/115.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/156.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/43.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/190.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/85.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_519/pdbs/62.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/60.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/105.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/97.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/294.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/123.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/125.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/296.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/65.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/91.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/295.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_519/pdbs/65.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/94.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/71.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/70.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/266.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/51.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/188.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/120.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/280.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/101.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/862.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/103.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/100.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/96.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_704/pdbs/281.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_704/pdbs/280.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/99.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/97.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/104.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1121.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/290.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/863.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/70.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/88.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/126.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/68.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/706.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/49.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/97.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/93.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/96.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/84.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/191.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_519/pdbs/46.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/118.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_734/pdbs/49.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/749.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/61.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_476/pdbs/53.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/66.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_704/pdbs/279.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/117.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_704/pdbs/283.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/116.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/89.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_519/pdbs/66.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/92.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_704/pdbs/282.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/170.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/90.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/192.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/92.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/99.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/98.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_704/pdbs/278.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/47.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/90.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/81.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/52.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/193.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/96.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/67.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/157.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/44.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/163.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/124.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/127.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/189.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/130.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/87.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/225.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/243.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/932.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/91.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/46.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/283.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1122.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_462/pdbs/1237.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/129.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/198.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_734/pdbs/50.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/905.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/69.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/48.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/158.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_704/pdbs/284.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_519/pdbs/45.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/83.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/291.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_637/pdbs/136.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_462/pdbs/1238.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/49.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_519/pdbs/47.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_715/pdbs/353.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1307.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/102.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/882.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/81.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/63.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/182.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/391.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_637/pdbs/137.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/881.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/267.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1078.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/194.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_704/pdbs/277.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/146.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/169.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/88.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/45.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/57.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/284.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/299.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_476/pdbs/48.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/68.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/138.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/255.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_66/pdbs/55.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_955/pdbs/40.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/165.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_480/pdbs/100.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_876/pdbs/22.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/160.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_92/pdbs/164.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/450.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/567.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/883.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/159.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/741.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_715/pdbs/354.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1226.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/933.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/931.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1427.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1265.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_625/pdbs/185.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/126.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/164.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_890/pdbs/25.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1170.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_903/pdbs/128.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/270.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/142.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/1106.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_640/pdbs/187.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_20/pdbs/242.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/2546189/output_476/pdbs/47.pdb
