,0
916,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_469/pdbs/53.pdb
917,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_438/pdbs/81.pdb
918,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_264/pdbs/62.pdb
919,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_510/pdbs/21.pdb
920,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_694/pdbs/46.pdb
921,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_443/pdbs/32.pdb
922,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_726/pdbs/71.pdb
923,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_73/pdbs/73.pdb
924,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/52.pdb
925,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_632/pdbs/49.pdb
926,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_613/pdbs/46.pdb
927,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_817/pdbs/40.pdb
928,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_252/pdbs/33.pdb
929,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_719/pdbs/51.pdb
930,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_535/pdbs/42.pdb
931,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/56.pdb
932,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_613/pdbs/80.pdb
933,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_269/pdbs/20.pdb
934,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_782/pdbs/35.pdb
935,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_391/pdbs/47.pdb
936,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_412/pdbs/46.pdb
937,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_642/pdbs/66.pdb
938,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_292/pdbs/19.pdb
939,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/43.pdb
940,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_874/pdbs/29.pdb
941,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_313/pdbs/36.pdb
942,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_799/pdbs/46.pdb
943,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_4/pdbs/71.pdb
944,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_336/pdbs/43.pdb
945,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_63/pdbs/48.pdb
946,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_535/pdbs/41.pdb
947,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_149/pdbs/69.pdb
948,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_149/pdbs/70.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_969/pdbs/24.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_588/pdbs/21.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/57.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_252/pdbs/32.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_799/pdbs/32.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_4/pdbs/56.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_262/pdbs/30.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_4/pdbs/49.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_782/pdbs/34.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_830/pdbs/23.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_884/pdbs/22.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/19.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_642/pdbs/67.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/53.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/58.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_302/pdbs/30.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_73/pdbs/70.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_535/pdbs/40.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/51.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_716/pdbs/27.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_526/pdbs/50.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_581/pdbs/47.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_443/pdbs/26.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/34.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_906/pdbs/54.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_360/pdbs/24.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_4/pdbs/63.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_4/pdbs/67.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_63/pdbs/50.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_694/pdbs/37.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_951/pdbs/30.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_63/pdbs/39.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_347/pdbs/45.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/30.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_63/pdbs/51.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/34.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_73/pdbs/74.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_456/pdbs/28.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_313/pdbs/48.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_463/pdbs/73.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_549/pdbs/43.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_726/pdbs/72.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/89.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_438/pdbs/83.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_613/pdbs/47.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_993/pdbs/53.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/55.pdb
996,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/76.pdb
997,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_409/pdbs/33.pdb
998,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_874/pdbs/40.pdb
999,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_993/pdbs/52.pdb
