,0
988,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_14/pdbs/1773.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_580/pdbs/1655.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_444/pdbs/63.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_776/pdbs/1064.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_257/pdbs/1690.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_225/pdbs/244.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_222/pdbs/2887.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_710/pdbs/2288.pdb
996,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_564/pdbs/2125.pdb
997,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_23/pdbs/2366.pdb
998,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_763/pdbs/1923.pdb
999,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_356/pdbs/1754.pdb
