,0
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_638/pdbs/1053.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_862/pdbs/15.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_927/pdbs/59.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_794/pdbs/17.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_224/pdbs/15.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_56/pdbs/67.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_127/pdbs/93.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_56/pdbs/32.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_378/pdbs/14.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_56/pdbs/75.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_266/pdbs/21.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_275/pdbs/49.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_412/pdbs/28.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/43.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_230/pdbs/46.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_452/pdbs/17.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_466/pdbs/14.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_681/pdbs/7.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_740/pdbs/34.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_527/pdbs/43.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_893/pdbs/20.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/93.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_415/pdbs/17.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_230/pdbs/71.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_527/pdbs/37.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_749/pdbs/14.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_927/pdbs/78.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_261/pdbs/164.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_118/pdbs/67.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_118/pdbs/45.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_274/pdbs/24.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/24.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_722/pdbs/17.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_927/pdbs/63.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_118/pdbs/35.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_279/pdbs/23.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_310/pdbs/37.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_329/pdbs/74.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_794/pdbs/14.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_967/pdbs/20.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_456/pdbs/44.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_341/pdbs/40.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_527/pdbs/111.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_274/pdbs/28.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_954/pdbs/25.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_357/pdbs/73.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_193/pdbs/17.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_229/pdbs/17.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_118/pdbs/66.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_357/pdbs/59.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_104/pdbs/18.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_258/pdbs/94.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_75/pdbs/17.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_599/pdbs/17.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_569/pdbs/17.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_390/pdbs/32.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_491/pdbs/33.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_412/pdbs/42.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_14/pdbs/66.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_954/pdbs/20.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_35/pdbs/50.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_3/pdbs/28.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_412/pdbs/38.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_329/pdbs/25.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/178.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_405/pdbs/1681.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_953/pdbs/32.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_118/pdbs/135.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_234/pdbs/104.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_12/pdbs/32.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_444/pdbs/22.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/169.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_638/pdbs/1029.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_143/pdbs/29.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_638/pdbs/28.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_994/pdbs/25.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_130/pdbs/39.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_254/pdbs/17.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_464/pdbs/29.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_390/pdbs/51.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_168/pdbs/17.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/926.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_35/pdbs/36.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_749/pdbs/34.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/58.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_224/pdbs/83.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_955/pdbs/17.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_927/pdbs/81.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_954/pdbs/22.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_35/pdbs/955.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_870/pdbs/880.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_365/pdbs/17.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_603/pdbs/17.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_927/pdbs/44.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_947/pdbs/14.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_64/pdbs/27.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_73/pdbs/857.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_181/pdbs/35.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/59.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/14.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_261/pdbs/942.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_927/pdbs/41.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_133/pdbs/20.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/48.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_245/pdbs/25.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_710/pdbs/17.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_14/pdbs/68.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_412/pdbs/84.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_346/pdbs/41.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_104/pdbs/19.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_267/pdbs/14.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_56/pdbs/109.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_927/pdbs/128.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_527/pdbs/72.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_222/pdbs/17.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_808/pdbs/1214.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_152/pdbs/20.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_118/pdbs/38.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_282/pdbs/17.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_968/pdbs/17.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_501/pdbs/24.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_853/pdbs/17.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_735/pdbs/14.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/1991.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_357/pdbs/248.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_56/pdbs/55.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/53.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_967/pdbs/37.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_969/pdbs/17.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_336/pdbs/475.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_73/pdbs/15.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_209/pdbs/976.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_890/pdbs/2035.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_977/pdbs/17.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/63.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_261/pdbs/94.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_129/pdbs/1447.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_310/pdbs/17.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_118/pdbs/50.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_297/pdbs/1803.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_261/pdbs/32.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_410/pdbs/58.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_818/pdbs/14.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_390/pdbs/926.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_34/pdbs/10.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_336/pdbs/960.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_743/pdbs/604.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_118/pdbs/36.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_987/pdbs/21.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_275/pdbs/41.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_162/pdbs/568.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_429/pdbs/47.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_527/pdbs/162.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_527/pdbs/81.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_118/pdbs/78.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_866/pdbs/17.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_56/pdbs/82.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_616/pdbs/114.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_475/pdbs/91.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_958/pdbs/177.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_390/pdbs/1932.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_16/pdbs/68.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_114/pdbs/20.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_14/pdbs/37.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_772/pdbs/14.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_706/pdbs/15.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_274/pdbs/37.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_183/pdbs/25.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_958/pdbs/860.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/106.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/1810.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_749/pdbs/27.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_978/pdbs/28.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_56/pdbs/83.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_224/pdbs/54.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/43.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_104/pdbs/27.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_32/pdbs/95.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_95/pdbs/17.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_898/pdbs/62.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_476/pdbs/2086.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_392/pdbs/970.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_527/pdbs/69.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/612.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/1613.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_402/pdbs/17.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_357/pdbs/1330.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_476/pdbs/331.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_731/pdbs/1552.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_156/pdbs/248.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_655/pdbs/20.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_399/pdbs/208.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_14/pdbs/19.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_16/pdbs/59.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_275/pdbs/44.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_118/pdbs/33.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_215/pdbs/33.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_469/pdbs/783.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_143/pdbs/36.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_129/pdbs/1511.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/70.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_998/pdbs/37.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_450/pdbs/55.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_822/pdbs/66.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_275/pdbs/36.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_56/pdbs/15.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_927/pdbs/20.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/2546187/output_150/pdbs/17.pdb
