,0
988,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_404/pdbs/492.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_852/pdbs/867.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_471/pdbs/359.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_923/pdbs/998.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_988/pdbs/961.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_604/pdbs/1468.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_944/pdbs/251.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_238/pdbs/1153.pdb
996,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_132/pdbs/1139.pdb
997,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_981/pdbs/162.pdb
998,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_26/pdbs/533.pdb
999,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_944/pdbs/1699.pdb
