,0
989,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_742/pdbs/1738.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_981/pdbs/853.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_323/pdbs/1912.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_717/pdbs/414.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_311/pdbs/200.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_759/pdbs/1713.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_233/pdbs/348.pdb
996,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_56/pdbs/313.pdb
997,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_567/pdbs/227.pdb
998,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_629/pdbs/2375.pdb
999,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_120/pdbs/1488.pdb
