,0
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1317.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1257.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1233.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1409.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1284.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1260.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1364.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1302.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1515.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1400.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1250.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1585.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1237.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1560.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1243.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1225.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1289.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1591.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1393.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1229.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1228.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1254.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1411.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1267.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1288.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1552.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1379.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1590.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1508.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1239.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1595.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1410.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1285.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/434.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1296.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1378.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1403.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1318.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1559.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1232.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/435.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1392.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1222.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1221.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1550.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1555.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1220.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/433.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1583.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1234.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1589.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1301.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1553.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1554.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1558.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1586.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1256.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1601.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1325.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1384.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1230.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1594.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1371.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1333.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1244.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1295.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1599.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1294.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1394.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1240.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1249.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/432.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1597.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1477.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1365.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1592.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1476.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1549.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1324.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1245.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1362.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1584.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1264.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1610.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/310.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1478.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1293.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1444.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1544.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/436.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/431.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1269.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1224.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1316.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1270.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1268.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/429.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/430.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/428.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1501.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1387.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1587.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/309.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1513.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1412.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1507.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1593.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1499.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1561.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1369.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1391.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1545.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1510.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1579.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1271.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1219.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1261.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1509.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1290.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1300.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1380.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/437.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/427.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1606.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1323.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1600.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1609.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1517.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1339.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1355.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1308.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1446.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_632/pdbs/119.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1575.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1543.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1564.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1354.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1443.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1557.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1238.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1596.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1377.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1577.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1580.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1309.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1492.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1500.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1556.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1514.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1382.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1310.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1486.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1332.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1223.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1372.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/438.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1326.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/426.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1248.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1563.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1582.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1588.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1361.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1445.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1442.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1388.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1574.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1406.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/440.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_744/pdbs/441.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1381.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1562.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/326.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1413.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1383.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1358.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1299.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1263.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1255.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1841.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1886.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1604.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1451.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1491.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1842.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1506.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/811.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1846.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1399.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1390.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1319.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1396.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1605.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1292.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1407.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1315.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1826.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1447.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1581.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1537.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1297.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1845.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1522.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1311.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1576.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1340.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1907.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_242/pdbs/1902.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/2546192/output_418/pdbs/1425.pdb
