,0
947,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_28/pdbs/890.pdb
948,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_674/pdbs/659.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_13/pdbs/564.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_674/pdbs/741.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_411/pdbs/163.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_943/pdbs/436.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_103/pdbs/816.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_246/pdbs/972.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_973/pdbs/824.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_246/pdbs/353.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_92/pdbs/966.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_610/pdbs/776.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_352/pdbs/817.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_478/pdbs/790.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_820/pdbs/760.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_592/pdbs/760.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_627/pdbs/684.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_804/pdbs/813.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_989/pdbs/413.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_829/pdbs/802.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_271/pdbs/459.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_237/pdbs/500.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_868/pdbs/323.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_29/pdbs/215.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_982/pdbs/305.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_313/pdbs/804.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_237/pdbs/727.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_164/pdbs/271.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_354/pdbs/792.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_464/pdbs/709.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_598/pdbs/66.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_795/pdbs/293.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_162/pdbs/926.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_783/pdbs/534.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_346/pdbs/499.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_420/pdbs/240.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_323/pdbs/835.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_23/pdbs/92.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_237/pdbs/829.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_394/pdbs/683.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_395/pdbs/987.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_287/pdbs/648.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_438/pdbs/918.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_566/pdbs/1057.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_105/pdbs/476.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_455/pdbs/1106.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_794/pdbs/690.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_340/pdbs/673.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_907/pdbs/928.pdb
996,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_400/pdbs/910.pdb
997,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_148/pdbs/668.pdb
998,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_723/pdbs/781.pdb
999,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_553/pdbs/301.pdb
