,0
948,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/135.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/126.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_441/pdbs/100.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/188.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/196.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/43.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/231.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/130.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/84.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_799/pdbs/111.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/141.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_229/pdbs/242.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/197.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/180.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_438/pdbs/109.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/41.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/86.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/182.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/75.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/50.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/194.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/42.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/187.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/193.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/131.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/42.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_705/pdbs/197.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/211.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_53/pdbs/225.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_438/pdbs/108.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/176.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/174.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/213.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/189.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/191.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/216.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/84.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/175.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_705/pdbs/191.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/142.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/217.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/232.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/214.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_37/pdbs/33.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/221.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/233.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/178.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/75.pdb
996,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_177/pdbs/20.pdb
997,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_290/pdbs/31.pdb
998,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/83.pdb
999,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/223.pdb
