,cifs,refs,ref_occs
10,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1
11,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb",1;1
12,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb",1;1
13,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb",1;1
14,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1
15,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb",1;1
16,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb",1;1
17,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1
18,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb",1;1
19,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1
20,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1
21,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb",1;1;1
22,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb",1;1;1
23,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb",1;1;1
24,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1
25,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb",1;1;1
26,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb",1;1;1
27,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1
28,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb",1;1;1
29,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1
30,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1
31,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb",1;1;1
32,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb",1;1;1
33,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1
34,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb",1;1;1
35,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1
36,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1
37,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb",1;1;1
38,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1
39,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1
40,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1
41,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb",1;1;1;1
42,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb",1;1;1;1
43,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1;1
44,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb",1;1;1;1
45,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1;1
46,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1;1
47,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb",1;1;1;1
48,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1;1
49,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1;1
50,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1;1
51,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb",1;1;1;1
52,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1;1
53,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1;1
54,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1;1
55,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1;1
56,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb",1;1;1;1;1
57,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1;1;1
58,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1;1;1
59,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb",1;1;1;1;1
