,0
20,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/95.pdb
21,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/82.pdb
22,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/64.pdb
23,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/70.pdb
24,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/79.pdb
25,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/111.pdb
26,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/76.pdb
27,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/66.pdb
28,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/56.pdb
29,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/83.pdb
30,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1181.pdb
31,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/84.pdb
32,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/68.pdb
33,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1513.pdb
34,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/71.pdb
35,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/74.pdb
36,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/899.pdb
37,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/81.pdb
38,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1336.pdb
39,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/67.pdb
40,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/63.pdb
41,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/99.pdb
42,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/98.pdb
43,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/65.pdb
44,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/62.pdb
45,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/61.pdb
46,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/80.pdb
47,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1351.pdb
48,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/783.pdb
49,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/125.pdb
50,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/873.pdb
51,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/78.pdb
52,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/74.pdb
53,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/75.pdb
54,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/72.pdb
55,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1136.pdb
56,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1571.pdb
57,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1568.pdb
58,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/220.pdb
59,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1041.pdb
60,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1492.pdb
61,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/76.pdb
62,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/886.pdb
63,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1180.pdb
64,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/77.pdb
65,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/743.pdb
66,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/77.pdb
67,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/53.pdb
68,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1398.pdb
69,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1397.pdb
70,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/97.pdb
71,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1260.pdb
72,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/588.pdb
73,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/96.pdb
74,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1208.pdb
75,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/970.pdb
76,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1078.pdb
77,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/100.pdb
78,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1540.pdb
79,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/983.pdb
80,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1392.pdb
81,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1593.pdb
82,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/589.pdb
83,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1393.pdb
84,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1534.pdb
85,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/594.pdb
86,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_852/pdbs/1542.pdb
87,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/221.pdb
88,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2266.pdb
89,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/769.pdb
90,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/911.pdb
91,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2269.pdb
92,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2267.pdb
93,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/169.pdb
94,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/124.pdb
95,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1337.pdb
96,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/593.pdb
97,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/249.pdb
98,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2005.pdb
99,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1228.pdb
100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/170.pdb
101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2002.pdb
102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2265.pdb
103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/165.pdb
104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1491.pdb
105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/911.pdb
106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/814.pdb
107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/866.pdb
108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1968.pdb
109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2007.pdb
110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2100.pdb
111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/253.pdb
112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/887.pdb
113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/592.pdb
114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/910.pdb
115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/109.pdb
116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/369.pdb
117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2264.pdb
118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2263.pdb
119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1390.pdb
120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/110.pdb
121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1394.pdb
122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1387.pdb
123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1448.pdb
124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/430.pdb
125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/380.pdb
126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/595.pdb
127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1447.pdb
128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1867.pdb
129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/283.pdb
130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2035.pdb
131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/73.pdb
132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1386.pdb
133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1609.pdb
134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/383.pdb
135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1304.pdb
136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/58.pdb
137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2004.pdb
138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2159.pdb
139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2001.pdb
140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/913.pdb
141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/590.pdb
142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/624.pdb
143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1391.pdb
144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1395.pdb
145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/371.pdb
146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_852/pdbs/866.pdb
147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1311.pdb
148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1425.pdb
149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/162.pdb
150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1610.pdb
151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/867.pdb
152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/915.pdb
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/600.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1378.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/52.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/914.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/211.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2003.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_652/pdbs/173.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/587.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/586.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1079.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2378.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/431.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/126.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/50.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/210.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/381.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1589.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1627.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/60.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1305.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1662.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/373.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2006.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/547.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1605.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2157.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1950.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1103.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2379.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2036.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1664.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2099.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/597.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/51.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1660.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/868.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2101.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1400.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/110.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/864.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1399.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/368.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2212.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/388.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1389.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_652/pdbs/1636.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/59.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/172.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1247.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/916.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/729.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/912.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/727.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/121.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1841.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1836.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2116.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/370.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/818.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/219.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1963.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1658.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/782.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2268.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1387.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1433.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/819.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1751.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2385.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1401.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/100.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2290.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_652/pdbs/1287.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/933.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/164.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1334.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/909.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1220.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1611.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1704.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/2211.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/865.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1945.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/906.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/109.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1614.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/199.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1612.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/165.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_852/pdbs/108.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/309.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_309/pdbs/284.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/1182.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_901/pdbs/1701.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/2546188/output_14/pdbs/984.pdb
