,0
153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1059.pdb
154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/970.pdb
155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1155.pdb
156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/985.pdb
157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1162.pdb
158,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1174.pdb
159,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/828.pdb
160,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1090.pdb
161,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/482.pdb
162,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1006.pdb
163,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1184.pdb
164,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/963.pdb
165,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1079.pdb
166,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_295/pdbs/241.pdb
167,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1082.pdb
168,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1065.pdb
169,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1189.pdb
170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/991.pdb
171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1122.pdb
172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/743.pdb
173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/822.pdb
174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/968.pdb
175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1044.pdb
176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/749.pdb
177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/859.pdb
178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/529.pdb
179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1327.pdb
180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1204.pdb
181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1010.pdb
182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1332.pdb
183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/825.pdb
184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1009.pdb
185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1070.pdb
186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1301.pdb
187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1051.pdb
188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/725.pdb
189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1088.pdb
190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/828.pdb
191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/861.pdb
192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/856.pdb
193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/735.pdb
194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1086.pdb
195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1152.pdb
196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/817.pdb
197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/750.pdb
198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/860.pdb
199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/817.pdb
200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/530.pdb
201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/478.pdb
202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/883.pdb
203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1058.pdb
204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1201.pdb
205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1254.pdb
206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1039.pdb
207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1075.pdb
208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/627.pdb
209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_409/pdbs/823.pdb
210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1085.pdb
211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/894.pdb
212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/971.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1118.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1194.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/544.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/497.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/537.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_805/pdbs/1149.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1309.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1314.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/686.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1083.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1074.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1225.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_543/pdbs/86.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1295.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1228.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1197.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/692.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1085.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_203/pdbs/1463.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1061.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/479.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1312.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_719/pdbs/628.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1056.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1164.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/546.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1227.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_783/pdbs/1329.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1181.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_483/pdbs/1231.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_959/pdbs/524.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_622/pdbs/1126.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_242/pdbs/1053.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/2546193/output_730/pdbs/42.pdb
